datetime,symbol,open,high,low,close,volume
2017-12-18 00:00:00,CME:BTC1!,20650.0,20650.0,12265.0,14135.0,5650.0
2017-12-25 00:00:00,CME:BTC1!,13900.0,16545.0,13360.0,14470.0,2737.0
2018-01-01 00:00:00,CME:BTC1!,13955.0,16845.0,13080.0,16590.0,3027.0
2018-01-08 00:00:00,CME:BTC1!,16425.0,16455.0,12820.0,13945.0,4793.0
2018-01-15 00:00:00,CME:BTC1!,13600.0,14280.0,9225.0,11360.0,7896.0
2018-01-22 00:00:00,CME:BTC1!,11300.0,11830.0,9865.0,10965.0,3563.0
2018-01-29 00:00:00,CME:BTC1!,11510.0,11775.0,7750.0,8585.0,6462.0
2018-02-05 00:00:00,CME:BTC1!,8305.0,8770.0,5970.0,8610.0,7469.0
2018-02-12 00:00:00,CME:BTC1!,8380.0,10265.0,8075.0,10020.0,5057.0
2018-02-19 00:00:00,CME:BTC1!,10350.0,11760.0,9530.0,9950.0,3233.0
2018-02-26 00:00:00,CME:BTC1!,9680.0,11215.0,9270.0,11060.0,4729.0
2018-03-05 00:00:00,CME:BTC1!,11350.0,11700.0,8390.0,9015.0,9724.0
2018-03-11 23:00:00,CME:BTC1!,9490.0,9940.0,7700.0,8555.0,14903.0
2018-03-18 23:00:00,CME:BTC1!,8275.0,9185.0,8100.0,8615.0,11643.0
2018-03-26 00:00:00,CME:BTC1!,8650.0,8650.0,7070.0,7335.0,5236.0
2018-04-02 00:00:00,CME:BTC1!,6905.0,7520.0,6485.0,6630.0,15744.0
2018-04-09 00:00:00,CME:BTC1!,7025.0,8235.0,6605.0,8105.0,14846.0
2018-04-16 00:00:00,CME:BTC1!,8005.0,8585.0,7805.0,8540.0,14396.0
2018-04-23 00:00:00,CME:BTC1!,8910.0,9750.0,8670.0,9080.0,11144.0
2018-04-30 00:00:00,CME:BTC1!,9375.0,9840.0,8815.0,9670.0,16174.0
2018-05-07 00:00:00,CME:BTC1!,9605.0,9705.0,8380.0,8625.0,20198.0
2018-05-14 00:00:00,CME:BTC1!,8660.0,8900.0,7915.0,8230.0,21216.0
2018-05-21 00:00:00,CME:BTC1!,8525.0,8680.0,7275.0,7440.0,8496.0
2018-05-28 00:00:00,CME:BTC1!,7190.0,7660.0,7050.0,7440.0,11822.0
2018-06-04 00:00:00,CME:BTC1!,7715.0,7900.0,7360.0,7655.0,7882.0
2018-06-11 00:00:00,CME:BTC1!,7120.0,7120.0,6100.0,6530.0,19828.0
2018-06-18 00:00:00,CME:BTC1!,6495.0,6840.0,5960.0,6165.0,11432.0
2018-06-25 00:00:00,CME:BTC1!,6150.0,6345.0,5755.0,5865.0,11843.0
2018-07-02 00:00:00,CME:BTC1!,6275.0,6700.0,6260.0,6565.0,12754.0
2018-07-09 00:00:00,CME:BTC1!,6745.0,6785.0,6060.0,6165.0,14202.0
2018-07-16 00:00:00,CME:BTC1!,6370.0,7700.0,6320.0,7340.0,27267.0
2018-07-23 00:00:00,CME:BTC1!,7380.0,8490.0,7335.0,8200.0,31284.0
2018-07-30 00:00:00,CME:BTC1!,8140.0,8265.0,7270.0,7370.0,37928.0
2018-08-06 00:00:00,CME:BTC1!,7080.0,7155.0,6105.0,6390.0,31524.0
2018-08-13 00:00:00,CME:BTC1!,6405.0,6600.0,5850.0,6480.0,30367.0
2018-08-20 00:00:00,CME:BTC1!,6490.0,6870.0,6205.0,6615.0,17289.0
2018-08-27 00:00:00,CME:BTC1!,6655.0,7125.0,6650.0,7045.0,9223.0
2018-09-03 00:00:00,CME:BTC1!,7305.0,7410.0,6215.0,6390.0,18161.0
2018-09-10 00:00:00,CME:BTC1!,6340.0,6575.0,6120.0,6525.0,9809.0
2018-09-17 00:00:00,CME:BTC1!,6470.0,6775.0,6035.0,6740.0,11482.0
2018-09-24 00:00:00,CME:BTC1!,6665.0,6805.0,6315.0,6670.0,11722.0
2018-10-01 00:00:00,CME:BTC1!,6560.0,6625.0,6345.0,6530.0,6589.0
2018-10-08 00:00:00,CME:BTC1!,6530.0,6675.0,6030.0,6185.0,10663.0
2018-10-15 00:00:00,CME:BTC1!,6165.0,6770.0,6110.0,6380.0,13364.0
2018-10-22 00:00:00,CME:BTC1!,6415.0,6465.0,6320.0,6390.0,7823.0
2018-10-28 23:00:00,CME:BTC1!,6390.0,6440.0,6170.0,6345.0,11878.0
2018-11-05 00:00:00,CME:BTC1!,6400.0,6545.0,6240.0,6335.0,16943.0
2018-11-12 00:00:00,CME:BTC1!,6290.0,6395.0,5155.0,5450.0,25520.0
2018-11-19 00:00:00,CME:BTC1!,5500.0,5515.0,4015.0,4190.0,35834.0
2018-11-26 00:00:00,CME:BTC1!,3965.0,4365.0,3515.0,3930.0,22555.0
2018-12-03 00:00:00,CME:BTC1!,4090.0,4130.0,3135.0,3300.0,21025.0
2018-12-10 00:00:00,CME:BTC1!,3495.0,3580.0,3120.0,3145.0,13414.0
2018-12-17 00:00:00,CME:BTC1!,3180.0,4150.0,3165.0,3775.0,22976.0
2018-12-24 00:00:00,CME:BTC1!,3950.0,4265.0,3525.0,3870.0,8598.0
2018-12-31 00:00:00,CME:BTC1!,3800.0,3875.0,3600.0,3745.0,12727.0
2019-01-07 00:00:00,CME:BTC1!,3990.0,4095.0,3525.0,3635.0,20571.0
2019-01-14 00:00:00,CME:BTC1!,3490.0,3700.0,3400.0,3585.0,18516.0
2019-01-21 00:00:00,CME:BTC1!,3525.0,3620.0,3390.0,3505.0,13290.0
2019-01-28 00:00:00,CME:BTC1!,3485.0,3515.0,3300.0,3425.0,18867.0
2019-02-04 00:00:00,CME:BTC1!,3380.0,3730.0,3310.0,3615.0,19899.0
2019-02-11 00:00:00,CME:BTC1!,3610.0,3650.0,3530.0,3565.0,16549.0
2019-02-18 00:00:00,CME:BTC1!,3600.0,3985.0,3595.0,3930.0,22274.0
2019-02-25 00:00:00,CME:BTC1!,3770.0,3875.0,3620.0,3820.0,22353.0
2019-03-04 00:00:00,CME:BTC1!,3780.0,3920.0,3655.0,3890.0,21523.0
2019-03-10 23:00:00,CME:BTC1!,3885.0,3915.0,3775.0,3900.0,16006.0
2019-03-17 23:00:00,CME:BTC1!,3965.0,4060.0,3900.0,3980.0,13121.0
2019-03-24 23:00:00,CME:BTC1!,3965.0,4105.0,3845.0,4075.0,11303.0
2019-04-01 00:00:00,CME:BTC1!,4090.0,5325.0,4040.0,5020.0,59789.0
2019-04-08 00:00:00,CME:BTC1!,5165.0,5480.0,4900.0,5065.0,52174.0
2019-04-15 00:00:00,CME:BTC1!,5110.0,5325.0,4945.0,5295.0,30024.0
2019-04-22 00:00:00,CME:BTC1!,5275.0,5665.0,4930.0,5080.0,31804.0
2019-04-29 00:00:00,CME:BTC1!,5095.0,5800.0,5070.0,5670.0,28852.0
2019-05-06 00:00:00,CME:BTC1!,5735.0,6430.0,5565.0,6365.0,40952.0
2019-05-13 00:00:00,CME:BTC1!,7150.0,8445.0,6320.0,7180.0,106644.0
2019-05-20 00:00:00,CME:BTC1!,8075.0,8380.0,7485.0,8085.0,56802.0
2019-05-27 00:00:00,CME:BTC1!,8660.0,9180.0,8145.0,8535.0,32289.0
2019-06-03 00:00:00,CME:BTC1!,8730.0,8865.0,7435.0,8010.0,26588.0
2019-06-10 00:00:00,CME:BTC1!,7675.0,8515.0,7515.0,8440.0,13886.0
2019-06-17 00:00:00,CME:BTC1!,9065.0,10060.0,8985.0,9980.0,28133.0
2019-06-24 00:00:00,CME:BTC1!,10925.0,14170.0,10570.0,12590.0,38220.0
2019-07-01 00:00:00,CME:BTC1!,11505.0,12230.0,9805.0,11285.0,32176.0
2019-07-08 00:00:00,CME:BTC1!,11630.0,13480.0,11045.0,11730.0,33956.0
2019-07-15 00:00:00,CME:BTC1!,10945.0,11155.0,9095.0,10460.0,37362.0
2019-07-22 00:00:00,CME:BTC1!,10630.0,10720.0,9645.0,10020.0,14892.0
2019-07-29 00:00:00,CME:BTC1!,9575.0,10870.0,9195.0,10600.0,12230.0
2019-08-05 00:00:00,CME:BTC1!,11070.0,12505.0,11070.0,11945.0,18850.0
2019-08-12 00:00:00,CME:BTC1!,11675.0,11695.0,9500.0,10515.0,24654.0
2019-08-19 00:00:00,CME:BTC1!,10445.0,11015.0,9765.0,10460.0,17520.0
2019-08-26 00:00:00,CME:BTC1!,10030.0,10730.0,9400.0,9650.0,14382.0
2019-09-02 00:00:00,CME:BTC1!,9795.0,11130.0,9795.0,10460.0,21293.0
2019-09-09 00:00:00,CME:BTC1!,10490.0,10620.0,9900.0,10265.0,16869.0
2019-09-16 00:00:00,CME:BTC1!,10335.0,10450.0,9605.0,10180.0,12221.0
2019-09-23 00:00:00,CME:BTC1!,10125.0,10125.0,7765.0,8035.0,23853.0
2019-09-30 00:00:00,CME:BTC1!,8090.0,8560.0,7710.0,8225.0,14951.0
2019-10-07 00:00:00,CME:BTC1!,7900.0,8850.0,7745.0,8355.0,19623.0
2019-10-14 00:00:00,CME:BTC1!,8255.0,8435.0,7805.0,7960.0,14207.0
2019-10-21 00:00:00,CME:BTC1!,8255.0,8885.0,7280.0,8715.0,18098.0
2019-10-27 23:00:00,CME:BTC1!,9700.0,10050.0,9000.0,9235.0,17789.0
2019-11-04 00:00:00,CME:BTC1!,9270.0,9790.0,8360.0,8845.0,16504.0
2019-11-11 00:00:00,CME:BTC1!,9100.0,9135.0,8355.0,8505.0,15721.0
2019-11-18 00:00:00,CME:BTC1!,8550.0,8565.0,6775.0,7330.0,26467.0
2019-11-25 00:00:00,CME:BTC1!,7050.0,7930.0,6510.0,7800.0,18611.0
2019-12-02 00:00:00,CME:BTC1!,7465.0,7965.0,7085.0,7460.0,22674.0
2019-12-09 00:00:00,CME:BTC1!,7570.0,7705.0,7070.0,7265.0,18043.0
2019-12-16 00:00:00,CME:BTC1!,7120.0,7440.0,6420.0,7230.0,32594.0
2019-12-23 00:00:00,CME:BTC1!,7420.0,7715.0,7080.0,7265.0,17016.0
2019-12-30 00:00:00,CME:BTC1!,7445.0,7500.0,6860.0,7385.0,19479.0
2020-01-06 00:00:00,CME:BTC1!,7435.0,8595.0,7385.0,8135.0,57472.0
2020-01-13 00:00:00,CME:BTC1!,8235.0,9085.0,8100.0,8925.0,36440.0
2020-01-20 00:00:00,CME:BTC1!,8720.0,8865.0,8235.0,8495.0,35857.0
2020-01-27 00:00:00,CME:BTC1!,8595.0,9745.0,8575.0,9440.0,42502.0
2020-02-03 00:00:00,CME:BTC1!,9495.0,10030.0,9130.0,9845.0,51951.0
2020-02-10 00:00:00,CME:BTC1!,10200.0,10670.0,9510.0,10495.0,60634.0
2020-02-17 00:00:00,CME:BTC1!,9980.0,10545.0,9245.0,9740.0,35940.0
2020-02-24 00:00:00,CME:BTC1!,9935.0,10075.0,8480.0,8700.0,19526.0
2020-03-02 00:00:00,CME:BTC1!,8645.0,9250.0,8540.0,9165.0,12516.0
2020-03-08 23:00:00,CME:BTC1!,8265.0,8280.0,4210.0,5330.0,50052.0
2020-03-15 23:00:00,CME:BTC1!,5850.0,6950.0,4390.0,6210.0,46248.0
2020-03-22 23:00:00,CME:BTC1!,6060.0,7045.0,5685.0,6680.0,20950.0
2020-03-30 00:00:00,CME:BTC1!,6045.0,7345.0,5835.0,6800.0,22836.0
2020-04-06 00:00:00,CME:BTC1!,6820.0,7515.0,6785.0,7290.0,24547.0
2020-04-13 00:00:00,CME:BTC1!,7160.0,7235.0,6465.0,7080.0,17998.0
2020-04-20 00:00:00,CME:BTC1!,7200.0,7870.0,6765.0,7595.0,14527.0
2020-04-27 00:00:00,CME:BTC1!,7665.0,9560.0,7645.0,8840.0,30014.0
2020-05-04 00:00:00,CME:BTC1!,8965.0,10220.0,8600.0,10030.0,33852.0
2020-05-11 00:00:00,CME:BTC1!,8820.0,10070.0,8220.0,9395.0,47869.0
2020-05-18 00:00:00,CME:BTC1!,9795.0,10035.0,8815.0,9175.0,34028.0
2020-05-25 00:00:00,CME:BTC1!,9050.0,9720.0,8630.0,9470.0,18434.0
2020-06-01 00:00:00,CME:BTC1!,9530.0,10565.0,9335.0,9800.0,29719.0
2020-06-08 00:00:00,CME:BTC1!,9810.0,10130.0,9090.0,9465.0,29775.0
2020-06-15 00:00:00,CME:BTC1!,9370.0,9630.0,8930.0,9315.0,18108.0
2020-06-22 00:00:00,CME:BTC1!,9350.0,9770.0,9070.0,9220.0,17837.0
2020-06-29 00:00:00,CME:BTC1!,9175.0,9390.0,8950.0,9060.0,16949.0
2020-07-03 00:00:00,CME:BTC1!,9100.0,9570.0,9060.0,9275.0,23255.0
2020-07-13 00:00:00,CME:BTC1!,9290.0,9410.0,9040.0,9195.0,13061.0
2020-07-20 00:00:00,CME:BTC1!,9200.0,9735.0,9155.0,9615.0,20720.0
2020-07-27 00:00:00,CME:BTC1!,9925.0,11775.0,9925.0,11610.0,48589.0
2020-08-03 00:00:00,CME:BTC1!,11350.0,12085.0,11125.0,11575.0,38523.0
2020-08-10 00:00:00,CME:BTC1!,11800.0,12220.0,11190.0,11935.0,41262.0
2020-08-17 00:00:00,CME:BTC1!,11950.0,12635.0,11580.0,11695.0,44191.0
2020-08-24 00:00:00,CME:BTC1!,11695.0,11865.0,11115.0,11630.0,35433.0
2020-08-31 00:00:00,CME:BTC1!,11735.0,12200.0,9905.0,10620.0,62074.0
2020-09-07 00:00:00,CME:BTC1!,10425.0,10565.0,9850.0,10340.0,32446.0
2020-09-14 00:00:00,CME:BTC1!,10315.0,11150.0,10270.0,10880.0,29311.0
2020-09-21 00:00:00,CME:BTC1!,10885.0,11005.0,10210.0,10825.0,30474.0
2020-09-28 00:00:00,CME:BTC1!,10800.0,11080.0,10410.0,10550.0,32110.0
2020-10-05 00:00:00,CME:BTC1!,10700.0,11205.0,10565.0,11110.0,19350.0
2020-10-12 00:00:00,CME:BTC1!,11360.0,11805.0,11225.0,11360.0,22765.0
2020-10-19 00:00:00,CME:BTC1!,11505.0,13285.0,11470.0,12970.0,32321.0
2020-10-25 23:00:00,CME:BTC1!,13100.0,14080.0,12805.0,13735.0,29604.0
2020-11-02 00:00:00,CME:BTC1!,13955.0,16155.0,13370.0,15630.0,33910.0
2020-11-09 00:00:00,CME:BTC1!,15665.0,16585.0,14880.0,16270.0,34996.0
2020-11-16 00:00:00,CME:BTC1!,16035.0,18880.0,15915.0,18685.0,44343.0
2020-11-23 00:00:00,CME:BTC1!,18625.0,19865.0,16520.0,16925.0,37647.0
2020-11-30 00:00:00,CME:BTC1!,18275.0,20360.0,18275.0,19100.0,48361.0
2020-12-07 00:00:00,CME:BTC1!,19205.0,19615.0,17575.0,18020.0,32301.0
2020-12-14 00:00:00,CME:BTC1!,19155.0,23915.0,19080.0,22860.0,48797.0
2020-12-21 00:00:00,CME:BTC1!,23605.0,24605.0,21950.0,23685.0,30034.0
2020-12-28 00:00:00,CME:BTC1!,26650.0,29700.0,26080.0,29385.0,44421.0
2021-01-04 00:00:00,CME:BTC1!,33405.0,42730.0,28440.0,39520.0,74832.0
2021-01-11 00:00:00,CME:BTC1!,38925.0,40365.0,31105.0,35625.0,71124.0
2021-01-18 00:00:00,CME:BTC1!,36250.0,38155.0,28900.0,33580.0,50642.0
2021-01-25 00:00:00,CME:BTC1!,32300.0,39100.0,29075.0,34855.0,54582.0
2021-02-01 00:00:00,CME:BTC1!,33315.0,39200.0,32530.0,38015.0,27739.0
2021-02-08 00:00:00,CME:BTC1!,39025.0,49500.0,38305.0,48040.0,51830.0
2021-02-15 00:00:00,CME:BTC1!,49415.0,56575.0,45950.0,55530.0,44991.0
2021-02-22 00:00:00,CME:BTC1!,57450.0,57790.0,44555.0,46325.0,62039.0
2021-03-01 00:00:00,CME:BTC1!,45500.0,53000.0,45150.0,49555.0,40260.0
2021-03-08 00:00:00,CME:BTC1!,50580.0,58725.0,49500.0,57075.0,35957.0
2021-03-14 23:00:00,CME:BTC1!,58755.0,61255.0,53475.0,58975.0,41382.0
2021-03-21 23:00:00,CME:BTC1!,58195.0,58460.0,50595.0,54060.0,37444.0
2021-03-29 00:00:00,CME:BTC1!,55360.0,60540.0,55110.0,59615.0,20815.0
2021-04-05 00:00:00,CME:BTC1!,58550.0,60350.0,55675.0,58760.0,31156.0
2021-04-12 00:00:00,CME:BTC1!,60000.0,65520.0,59915.0,61980.0,33720.0
2021-04-19 00:00:00,CME:BTC1!,57120.0,57750.0,47395.0,50845.0,48960.0
2021-04-26 00:00:00,CME:BTC1!,47440.0,57535.0,47440.0,57315.0,29855.0
2021-05-03 00:00:00,CME:BTC1!,56985.0,59305.0,52830.0,57760.0,30644.0
2021-05-10 00:00:00,CME:BTC1!,58200.0,59900.0,46395.0,50190.0,42209.0
2021-05-17 00:00:00,CME:BTC1!,45295.0,46620.0,30205.0,36085.0,72491.0
2021-05-24 00:00:00,CME:BTC1!,34280.0,40895.0,33720.0,35825.0,42282.0
2021-05-31 00:00:00,CME:BTC1!,35905.0,39560.0,34250.0,36955.0,24602.0
2021-06-07 00:00:00,CME:BTC1!,36205.0,38460.0,30915.0,37325.0,36351.0
2021-06-14 00:00:00,CME:BTC1!,38900.0,41335.0,35100.0,35285.0,27814.0
2021-06-21 00:00:00,CME:BTC1!,35555.0,35790.0,28800.0,32200.0,42410.0
2021-06-28 00:00:00,CME:BTC1!,32775.0,36650.0,32620.0,33285.0,22333.0
2021-07-05 00:00:00,CME:BTC1!,35800.0,35955.0,32040.0,33455.0,19274.0
2021-07-12 00:00:00,CME:BTC1!,34430.0,34830.0,30960.0,31925.0,21279.0
2021-07-19 00:00:00,CME:BTC1!,31760.0,32930.0,29215.0,32270.0,24011.0
2021-07-26 00:00:00,CME:BTC1!,34475.0,41950.0,34420.0,39955.0,44142.0
2021-08-02 00:00:00,CME:BTC1!,41185.0,43430.0,37300.0,42970.0,27233.0
2021-08-09 00:00:00,CME:BTC1!,44255.0,48005.0,42890.0,46505.0,24937.0
