datetime,symbol,open,high,low,close,volume
2021-08-16 00:00:00,CME:BTC1!,46905.0,49185.0,43900.0,48730.0,25277.0
2021-08-23 00:00:00,CME:BTC1!,48815.0,50585.0,46310.0,48455.0,27989.0
2021-08-30 00:00:00,CME:BTC1!,49070.0,51260.0,46530.0,50710.0,21650.0
2021-09-06 00:00:00,CME:BTC1!,51755.0,53125.0,43705.0,45675.0,28552.0
2021-09-13 00:00:00,CME:BTC1!,45240.0,48600.0,43310.0,47490.0,22676.0
2021-09-20 00:00:00,CME:BTC1!,47415.0,47620.0,40085.0,42520.0,40617.0
2021-09-27 00:00:00,CME:BTC1!,43635.0,48705.0,40785.0,48390.0,27854.0
2021-10-04 00:00:00,CME:BTC1!,48070.0,56815.0,47180.0,55180.0,34321.0
2021-10-11 00:00:00,CME:BTC1!,55330.0,63525.0,54370.0,62075.0,37299.0
2021-10-18 00:00:00,CME:BTC1!,61120.0,67680.0,60100.0,61080.0,66237.0
2021-10-25 00:00:00,CME:BTC1!,61080.0,63865.0,57855.0,63010.0,41705.0
2021-10-31 23:00:00,CME:BTC1!,61995.0,64665.0,59700.0,61380.0,24255.0
2021-11-08 00:00:00,CME:BTC1!,62910.0,69355.0,62385.0,64235.0,29991.0
2021-11-15 00:00:00,CME:BTC1!,64625.0,66555.0,55600.0,57900.0,38332.0
2021-11-22 00:00:00,CME:BTC1!,59100.0,59910.0,53600.0,54430.0,40046.0
2021-11-29 00:00:00,CME:BTC1!,56290.0,59680.0,51585.0,53545.0,37300.0
2021-12-06 00:00:00,CME:BTC1!,49265.0,52195.0,47215.0,48490.0,30375.0
2021-12-13 00:00:00,CME:BTC1!,50205.0,50480.0,45415.0,46250.0,31061.0
2021-12-20 00:00:00,CME:BTC1!,47280.0,51470.0,45515.0,51060.0,15868.0
2021-12-27 00:00:00,CME:BTC1!,51040.0,52200.0,45695.0,45815.0,28215.0
2022-01-03 00:00:00,CME:BTC1!,47120.0,47660.0,40470.0,41870.0,32630.0
2022-01-10 00:00:00,CME:BTC1!,42205.0,44450.0,39470.0,43120.0,27194.0
2022-01-17 00:00:00,CME:BTC1!,43270.0,43545.0,36150.0,38180.0,32373.0
2022-01-24 00:00:00,CME:BTC1!,35555.0,38895.0,32855.0,37790.0,47054.0
2022-01-31 00:00:00,CME:BTC1!,37845.0,40935.0,36235.0,40640.0,26402.0
2022-02-07 00:00:00,CME:BTC1!,41420.0,45905.0,41420.0,42390.0,32102.0
2022-02-14 00:00:00,CME:BTC1!,42470.0,44860.0,39485.0,39945.0,27334.0
2022-02-21 00:00:00,CME:BTC1!,38860.0,39780.0,34300.0,39115.0,37378.0
2022-02-28 00:00:00,CME:BTC1!,37860.0,45455.0,37205.0,39545.0,36378.0
2022-03-07 00:00:00,CME:BTC1!,39060.0,42715.0,37180.0,38325.0,29923.0
2022-03-13 23:00:00,CME:BTC1!,38725.0,42360.0,37495.0,42095.0,24947.0
2022-03-20 23:00:00,CME:BTC1!,41445.0,45400.0,40555.0,44655.0,36434.0
2022-03-28 00:00:00,CME:BTC1!,46740.0,48475.0,44345.0,46550.0,26448.0
2022-04-04 00:00:00,CME:BTC1!,47225.0,47610.0,42445.0,42715.0,29576.0
2022-04-11 00:00:00,CME:BTC1!,42710.0,42805.0,39190.0,39825.0,19537.0
2022-04-18 00:00:00,CME:BTC1!,40150.0,43010.0,38535.0,39455.0,23514.0
2022-04-25 00:00:00,CME:BTC1!,39595.0,40765.0,37665.0,38285.0,35735.0
2022-05-02 00:00:00,CME:BTC1!,38350.0,40100.0,35180.0,35925.0,32953.0
2022-05-09 00:00:00,CME:BTC1!,34455.0,34455.0,25350.0,30035.0,61461.0
2022-05-16 00:00:00,CME:BTC1!,31000.0,31400.0,28555.0,29260.0,38771.0
2022-05-23 00:00:00,CME:BTC1!,30010.0,30680.0,27890.0,28815.0,51097.0
2022-05-30 00:00:00,CME:BTC1!,29170.0,32455.0,29110.0,29535.0,35502.0
2022-06-06 00:00:00,CME:BTC1!,29900.0,31805.0,28740.0,28920.0,40705.0
2022-06-13 00:00:00,CME:BTC1!,27355.0,27365.0,20025.0,20470.0,73492.0
2022-06-20 00:00:00,CME:BTC1!,20390.0,21715.0,19600.0,21255.0,46006.0
2022-06-27 00:00:00,CME:BTC1!,21360.0,21530.0,18525.0,19315.0,39395.0
2022-07-04 00:00:00,CME:BTC1!,19270.0,22550.0,18985.0,21765.0,39285.0
2022-07-11 00:00:00,CME:BTC1!,21045.0,21215.0,18830.0,21190.0,44452.0
2022-07-18 00:00:00,CME:BTC1!,21080.0,24300.0,20750.0,22615.0,45935.0
2022-07-25 00:00:00,CME:BTC1!,22830.0,24620.0,20715.0,23990.0,51563.0
2022-08-01 00:00:00,CME:BTC1!,23655.0,23705.0,22405.0,22960.0,34020.0
2022-08-08 00:00:00,CME:BTC1!,23310.0,24980.0,22630.0,24240.0,39507.0
2022-08-15 00:00:00,CME:BTC1!,24360.0,25270.0,21035.0,21230.0,36388.0
2022-08-22 00:00:00,CME:BTC1!,21420.0,21900.0,20310.0,20420.0,48018.0
2022-08-29 00:00:00,CME:BTC1!,19890.0,20630.0,19310.0,19775.0,39346.0
2022-09-05 00:00:00,CME:BTC1!,19745.0,21485.0,18360.0,21345.0,46049.0
2022-09-12 00:00:00,CME:BTC1!,21500.0,22875.0,19275.0,19575.0,45350.0
2022-09-19 00:00:00,CME:BTC1!,19490.0,19885.0,18085.0,18745.0,54676.0
2022-09-26 00:00:00,CME:BTC1!,18700.0,20400.0,18440.0,19425.0,65229.0
2022-10-03 00:00:00,CME:BTC1!,19190.0,20535.0,18785.0,19410.0,53914.0
2022-10-10 00:00:00,CME:BTC1!,19390.0,19975.0,17810.0,19110.0,59386.0
2022-10-17 00:00:00,CME:BTC1!,19070.0,19715.0,18615.0,19195.0,41791.0
2022-10-24 00:00:00,CME:BTC1!,19470.0,21055.0,19130.0,20680.0,63808.0
2022-10-30 23:00:00,CME:BTC1!,20715.0,21400.0,20030.0,21155.0,44565.0
2022-11-07 00:00:00,CME:BTC1!,21200.0,21215.0,14925.0,16050.0,110514.0
2022-11-14 00:00:00,CME:BTC1!,15870.0,16990.0,15250.0,16530.0,33636.0
2022-11-21 00:00:00,CME:BTC1!,16155.0,16460.0,15355.0,16300.0,37038.0
2022-11-28 00:00:00,CME:BTC1!,16335.0,17235.0,15630.0,16995.0,29379.0
2022-12-05 00:00:00,CME:BTC1!,17020.0,17435.0,16580.0,17035.0,25585.0
2022-12-12 00:00:00,CME:BTC1!,17080.0,18420.0,16675.0,16775.0,34291.0
2022-12-19 00:00:00,CME:BTC1!,16690.0,17095.0,16275.0,16780.0,23530.0
2022-12-27 00:00:00,CME:BTC1!,16825.0,16950.0,16090.0,16535.0,27944.0
2023-01-03 00:00:00,CME:BTC1!,16675.0,17085.0,16525.0,16895.0,21025.0
2023-01-09 00:00:00,CME:BTC1!,16980.0,19995.0,16955.0,19550.0,38282.0
2023-01-16 00:00:00,CME:BTC1!,20985.0,22525.0,20460.0,22390.0,40606.0
2023-01-23 00:00:00,CME:BTC1!,22605.0,23770.0,22345.0,23320.0,45956.0
2023-01-30 00:00:00,CME:BTC1!,23900.0,24450.0,22715.0,23485.0,29123.0
2023-02-06 00:00:00,CME:BTC1!,23100.0,23540.0,21505.0,21775.0,32596.0
2023-02-13 00:00:00,CME:BTC1!,21820.0,25345.0,21380.0,24870.0,55945.0
2023-02-20 00:00:00,CME:BTC1!,24505.0,25335.0,22965.0,23345.0,51530.0
2023-02-27 00:00:00,CME:BTC1!,23565.0,24165.0,22020.0,22320.0,34669.0
2023-03-06 00:00:00,CME:BTC1!,22455.0,22665.0,19520.0,19965.0,45353.0
2023-03-12 23:00:00,CME:BTC1!,21250.0,27155.0,21110.0,27000.0,77668.0
2023-03-19 23:00:00,CME:BTC1!,28095.0,29045.0,26700.0,27915.0,44336.0
2023-03-27 00:00:00,CME:BTC1!,27960.0,29415.0,26520.0,28740.0,43136.0
2023-04-03 00:00:00,CME:BTC1!,28540.0,28985.0,27595.0,28045.0,29634.0
2023-04-10 00:00:00,CME:BTC1!,28505.0,31200.0,28265.0,30470.0,37274.0
2023-04-17 00:00:00,CME:BTC1!,30585.0,30590.0,27195.0,27310.0,33975.0
2023-04-24 00:00:00,CME:BTC1!,27425.0,30130.0,26980.0,29475.0,43246.0
2023-05-01 00:00:00,CME:BTC1!,29615.0,29910.0,27710.0,29765.0,37238.0
2023-05-08 00:00:00,CME:BTC1!,29105.0,29110.0,25840.0,26485.0,44032.0
2023-05-15 00:00:00,CME:BTC1!,26885.0,27740.0,26375.0,26885.0,29851.0
2023-05-22 00:00:00,CME:BTC1!,26825.0,27565.0,25985.0,26915.0,43949.0
2023-05-29 00:00:00,CME:BTC1!,27915.0,28665.0,26560.0,27385.0,31915.0
2023-06-05 00:00:00,CME:BTC1!,27335.0,27615.0,25315.0,26475.0,44091.0
2023-06-12 00:00:00,CME:BTC1!,26155.0,26600.0,24745.0,26445.0,36989.0
2023-06-19 00:00:00,CME:BTC1!,26485.0,31655.0,26310.0,31120.0,58437.0
2023-06-26 00:00:00,CME:BTC1!,30690.0,31730.0,29605.0,30680.0,60199.0
2023-07-03 00:00:00,CME:BTC1!,30850.0,31860.0,29875.0,30370.0,33883.0
2023-07-10 00:00:00,CME:BTC1!,30290.0,32165.0,30025.0,30235.0,49007.0
2023-07-17 00:00:00,CME:BTC1!,30415.0,30515.0,29535.0,29885.0,31857.0
2023-07-24 00:00:00,CME:BTC1!,29960.0,30135.0,28810.0,29535.0,43615.0
2023-07-31 00:00:00,CME:BTC1!,29390.0,30245.0,28625.0,29090.0,36912.0
2023-08-07 00:00:00,CME:BTC1!,29125.0,30275.0,28720.0,29465.0,33555.0
2023-08-14 00:00:00,CME:BTC1!,29450.0,29810.0,25600.0,26020.0,43272.0
2023-08-21 00:00:00,CME:BTC1!,26195.0,26810.0,25585.0,26080.0,39790.0
2023-08-28 00:00:00,CME:BTC1!,26210.0,28335.0,25400.0,25700.0,47741.0
2023-09-04 00:00:00,CME:BTC1!,25985.0,26560.0,25335.0,26005.0,20003.0
2023-09-11 00:00:00,CME:BTC1!,25930.0,26955.0,24925.0,26475.0,35100.0
2023-09-18 00:00:00,CME:BTC1!,26560.0,27620.0,26380.0,26545.0,34902.0
2023-09-25 00:00:00,CME:BTC1!,26545.0,27590.0,25985.0,27100.0,49670.0
2023-10-02 00:00:00,CME:BTC1!,27190.0,28950.0,27190.0,28145.0,50425.0
2023-10-09 00:00:00,CME:BTC1!,28085.0,28145.0,26575.0,26840.0,33003.0
2023-10-16 00:00:00,CME:BTC1!,27275.0,30465.0,27145.0,29685.0,55983.0
2023-10-23 00:00:00,CME:BTC1!,29860.0,35345.0,29840.0,33955.0,74097.0
2023-10-29 23:00:00,CME:BTC1!,34785.0,36575.0,34295.0,34805.0,39329.0
2023-11-06 00:00:00,CME:BTC1!,35310.0,38380.0,34755.0,37555.0,45788.0
2023-11-13 00:00:00,CME:BTC1!,37510.0,38285.0,34820.0,36565.0,51917.0
2023-11-20 00:00:00,CME:BTC1!,37075.0,39360.0,36185.0,38575.0,52379.0
2023-11-27 00:00:00,CME:BTC1!,38365.0,39640.0,37100.0,39225.0,48909.0
2023-12-04 00:00:00,CME:BTC1!,40480.0,45260.0,40325.0,44910.0,47835.0
2023-12-11 00:00:00,CME:BTC1!,44320.0,44320.0,40450.0,42440.0,43798.0
2023-12-18 00:00:00,CME:BTC1!,41950.0,44640.0,40705.0,43765.0,44369.0
2023-12-26 00:00:00,CME:BTC1!,43740.0,44620.0,41645.0,42485.0,34057.0
2024-01-02 00:00:00,CME:BTC1!,43965.0,47095.0,41110.0,44385.0,48871.0
2024-01-08 00:00:00,CME:BTC1!,44300.0,49435.0,43165.0,43690.0,91610.0
2024-01-15 00:00:00,CME:BTC1!,42365.0,43675.0,40300.0,41585.0,46089.0
2024-01-22 00:00:00,CME:BTC1!,41600.0,42595.0,38540.0,42390.0,54374.0
2024-01-29 00:00:00,CME:BTC1!,42190.0,44255.0,42040.0,43185.0,33794.0
2024-02-05 00:00:00,CME:BTC1!,42790.0,48505.0,42340.0,47770.0,38906.0
2024-02-12 00:00:00,CME:BTC1!,48460.0,53145.0,47950.0,52025.0,46924.0
2024-02-19 00:00:00,CME:BTC1!,52425.0,53200.0,50630.0,51750.0,44418.0
2024-02-26 00:00:00,CME:BTC1!,52320.0,64990.0,51460.0,63825.0,77655.0
2024-03-04 00:00:00,CME:BTC1!,63760.0,71055.0,60120.0,69805.0,71766.0
2024-03-10 23:00:00,CME:BTC1!,69660.0,74415.0,66125.0,69165.0,62753.0
2024-03-17 23:00:00,CME:BTC1!,68480.0,69275.0,61020.0,63975.0,60728.0
2024-03-24 23:00:00,CME:BTC1!,66505.0,72500.0,66390.0,71530.0,49327.0
2024-04-01 00:00:00,CME:BTC1!,71500.0,72230.0,64910.0,67755.0,42160.0
2024-04-08 00:00:00,CME:BTC1!,69105.0,73380.0,65375.0,67170.0,51564.0
2024-04-15 00:00:00,CME:BTC1!,64100.0,67215.0,59635.0,64355.0,64982.0
2024-04-22 00:00:00,CME:BTC1!,64695.0,67340.0,63275.0,64300.0,44521.0
2024-04-29 00:00:00,CME:BTC1!,64620.0,65335.0,56910.0,62590.0,48320.0
2024-05-06 00:00:00,CME:BTC1!,64185.0,66015.0,60425.0,60950.0,28885.0
2024-05-13 00:00:00,CME:BTC1!,61465.0,67865.0,61045.0,67365.0,41065.0
2024-05-20 00:00:00,CME:BTC1!,66525.0,72360.0,66300.0,69475.0,46688.0
2024-05-27 00:00:00,CME:BTC1!,68735.0,70855.0,67000.0,68035.0,41806.0
2024-06-03 00:00:00,CME:BTC1!,68200.0,72660.0,68070.0,69755.0,41412.0
2024-06-10 00:00:00,CME:BTC1!,69995.0,70655.0,65200.0,65640.0,40263.0
2024-06-17 00:00:00,CME:BTC1!,66350.0,67525.0,63395.0,64260.0,36125.0
2024-06-24 00:00:00,CME:BTC1!,64005.0,64005.0,58410.0,60325.0,53496.0
2024-07-01 00:00:00,CME:BTC1!,62085.0,64335.0,53635.0,56685.0,42194.0
2024-07-08 00:00:00,CME:BTC1!,56850.0,59895.0,54580.0,57845.0,39081.0
2024-07-15 00:00:00,CME:BTC1!,60985.0,67740.0,60845.0,67480.0,58255.0
2024-07-22 00:00:00,CME:BTC1!,68655.0,69025.0,64080.0,68775.0,54143.0
2024-07-29 00:00:00,CME:BTC1!,68930.0,70825.0,62470.0,62945.0,50600.0
2024-08-05 00:00:00,CME:BTC1!,58885.0,62970.0,49365.0,60990.0,71946.0
2024-08-12 00:00:00,CME:BTC1!,59250.0,62200.0,56295.0,59990.0,43553.0
2024-08-19 00:00:00,CME:BTC1!,59700.0,64000.0,58000.0,63815.0,56390.0
2024-08-26 00:00:00,CME:BTC1!,64500.0,65200.0,57885.0,58980.0,56403.0
2024-09-02 00:00:00,CME:BTC1!,58645.0,60185.0,52820.0,53695.0,47545.0
2024-09-09 00:00:00,CME:BTC1!,54565.0,60245.0,54545.0,59935.0,47047.0
2024-09-16 00:00:00,CME:BTC1!,59920.0,64200.0,57550.0,62935.0,56269.0
2024-09-23 00:00:00,CME:BTC1!,62935.0,67135.0,62430.0,66140.0,55618.0
2024-09-30 00:00:00,CME:BTC1!,66285.0,66400.0,60070.0,62715.0,49778.0
2024-10-07 00:00:00,CME:BTC1!,62675.0,64770.0,58945.0,63305.0,41884.0
2024-10-14 00:00:00,CME:BTC1!,63150.0,69255.0,62645.0,68785.0,56809.0
2024-10-21 00:00:00,CME:BTC1!,69295.0,69635.0,65210.0,67285.0,56600.0
2024-10-27 23:00:00,CME:BTC1!,68185.0,74485.0,68070.0,69730.0,52650.0
2024-11-04 00:00:00,CME:BTC1!,69000.0,77930.0,67140.0,77360.0,70561.0
2024-11-11 00:00:00,CME:BTC1!,81210.0,94065.0,80670.0,91985.0,88873.0
2024-11-18 00:00:00,CME:BTC1!,90195.0,100170.0,89755.0,99485.0,78157.0
2024-11-25 00:00:00,CME:BTC1!,98555.0,100315.0,91720.0,98365.0,49643.0
2024-12-02 00:00:00,CME:BTC1!,98875.0,105325.0,94435.0,102435.0,65578.0
2024-12-09 00:00:00,CME:BTC1!,101300.0,103225.0,94640.0,102300.0,62660.0
2024-12-16 00:00:00,CME:BTC1!,103670.0,108960.0,92355.0,96600.0,85601.0
2024-12-23 00:00:00,CME:BTC1!,95730.0,101435.0,92460.0,95310.0,44964.0
2024-12-30 00:00:00,CME:BTC1!,93995.0,99920.0,91735.0,99230.0,29681.0
2025-01-06 00:00:00,CME:BTC1!,99450.0,103685.0,91300.0,95210.0,58188.0
2025-01-13 00:00:00,CME:BTC1!,94500.0,106575.0,89525.0,105280.0,65019.0
2025-01-20 00:00:00,CME:BTC1!,103510.0,110150.0,99745.0,105060.0,85565.0
2025-01-27 00:00:00,CME:BTC1!,104695.0,107500.0,97650.0,102095.0,75193.0
2025-02-03 00:00:00,CME:BTC1!,98445.0,102875.0,91455.0,95990.0,64718.0
2025-02-10 00:00:00,CME:BTC1!,95990.0,99350.0,94285.0,97555.0,46345.0
2025-02-17 00:00:00,CME:BTC1!,97110.0,99765.0,93305.0,94675.0,55725.0
2025-02-24 00:00:00,CME:BTC1!,95650.0,96625.0,82625.0,86615.0,45385.0
